name,path,size,file_or_dir
.git,C:\Users\1\Desktop\PythonSpecializatoin,134112,directory
.idea,C:\Users\1\Desktop\PythonSpecializatoin,10919,directory
Lesson01,C:\Users\1\Desktop\PythonSpecializatoin,4316,directory
Lesson02,C:\Users\1\Desktop\PythonSpecializatoin,67281,directory
Lesson03,C:\Users\1\Desktop\PythonSpecializatoin,13406,directory
Lesson04,C:\Users\1\Desktop\PythonSpecializatoin,12730,directory
Lesson05,C:\Users\1\Desktop\PythonSpecializatoin,6869,directory
Lesson06,C:\Users\1\Desktop\PythonSpecializatoin,21956,directory
Lesson07,C:\Users\1\Desktop\PythonSpecializatoin,31056,directory
Lesson07Task07Documents,C:\Users\1\Desktop\PythonSpecializatoin,0,directory
Lesson07Task07Images,C:\Users\1\Desktop\PythonSpecializatoin,0,directory
Lesson07Task07Musics,C:\Users\1\Desktop\PythonSpecializatoin,0,directory
Lesson07Task07Videos,C:\Users\1\Desktop\PythonSpecializatoin,0,directory
Lesson08,C:\Users\1\Desktop\PythonSpecializatoin,13138,directory
venv,C:\Users\1\Desktop\PythonSpecializatoin,17818569,directory
main.py,C:\Users\1\Desktop\PythonSpecializatoin,544,file
hooks,C:\Users\1\Desktop\PythonSpecializatoin\.git,23513,directory
info,C:\Users\1\Desktop\PythonSpecializatoin\.git,240,directory
logs,C:\Users\1\Desktop\PythonSpecializatoin\.git,4298,directory
objects,C:\Users\1\Desktop\PythonSpecializatoin\.git,97368,directory
refs,C:\Users\1\Desktop\PythonSpecializatoin\.git,82,directory
COMMIT_EDITMSG,C:\Users\1\Desktop\PythonSpecializatoin\.git,28,file
config,C:\Users\1\Desktop\PythonSpecializatoin\.git,316,file
description,C:\Users\1\Desktop\PythonSpecializatoin\.git,73,file
HEAD,C:\Users\1\Desktop\PythonSpecializatoin\.git,23,file
index,C:\Users\1\Desktop\PythonSpecializatoin\.git,8171,file
applypatch-msg.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,478,file
commit-msg.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,896,file
fsmonitor-watchman.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,4726,file
post-update.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,189,file
pre-applypatch.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,424,file
pre-commit.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,1643,file
pre-merge-commit.sample,C:\Users\1\Desktop\PythonSpecializatoin\.git\hooks,416,file
